DATE,min,max
2020/1/1,9.860113,25.833313
2020/1/2,9.588454,21.259195
2020/1/3,2.6464384,16.412577
2020/1/4,6.1192474,21.574867
2020/1/5,-0.16352057,18.333633
2020/1/6,0.3710407,11.028412
2020/1/7,4.3154573,21.584106
2020/1/8,3.8747284,16.23471
2020/1/9,3.0270922,22.56806
2020/1/10,1.7218441,15.452866
2020/1/11,4.1261845,23.119204
2020/1/12,-1.5195601,12.072662
2020/1/13,6.3468,21.084745
2020/1/14,10.926246,25.131653
2020/1/15,10.186988,28.500761
2020/1/16,10.842664,28.098467
2020/1/17,7.8956337,20.269735
2020/1/18,8.329412,26.364809
2020/1/19,6.487522,21.401236
2020/1/20,11.373397,32.639843
2020/1/21,9.2163515,27.502228
2020/1/22,6.4265194,26.667149
2020/1/23,7.5844593,25.155535
2020/1/24,16.023697,34.32784
2020/1/25,9.923379,29.105751
2020/1/26,6.6233473,26.158232
2020/1/27,9.152682,27.526342
2020/1/28,10.233792,32.690693
2020/1/29,9.925588,29.34458
2020/1/30,0.804587,18.884903
2020/1/31,2.855321,18.221643
2020/2/1,-0.976339,11.555256
2020/2/2,3.374222,14.340979
2020/2/3,2.91465,23.711952
2020/2/4,6.8081,22.475895
2020/2/5,7.0304193,22.216696
2020/2/6,14.043134,34.007145
2020/2/7,16.593855,38.15886
2020/2/8,20.580177,46.9983
2020/2/9,23.581017,46.328526
2020/2/10,19.945108,44.582367
2020/2/11,15.913429,35.105553
2020/2/12,8.330055,23.862331
2020/2/13,8.236159,22.061075
2020/2/14,11.257565,27.478777
2020/2/15,9.627289,21.403643
2020/2/17,12.869826,34.437225
2020/2/18,11.830228,30.789892
2020/2/19,16.81217,34.14499
2020/2/20,14.092028,35.67373
2020/2/21,11.9016905,29.960964
2020/2/22,16.279083,34.822834
2020/2/23,21.268053,43.34678
2020/2/24,18.64288,38.726166
2020/2/25,18.772102,36.221573
2020/2/26,17.952503,39.901455
2020/2/27,13.173071,35.097996
2020/2/28,17.282946,39.953888
2020/2/29,23.794483,42.222626
2020/3/1,23.843113,41.064053
2020/3/2,24.050201,38.3368
2020/3/3,25.029322,45.487236
2020/3/4,27.01785,45.40424
2020/3/5,23.578293,42.261227
2020/3/6,27.660433,42.29661
2020/3/7,17.707489,34.48503
2020/3/8,10.97915,25.074888
2020/3/9,17.703426,34.878567
2020/3/10,19.87482,37.15398
2020/3/11,25.381502,47.042282
2020/3/13,25.7877,44.63935
2020/3/14,29.223215,45.541653
2020/3/15,32.8041,50.095356
2020/3/16,36.167805,58.525185
2020/3/17,38.063107,62.768066
2020/3/18,39.844467,61.536995
2020/3/19,38.80881,60.909702
2020/3/20,28.816147,48.559902
2020/3/21,36.17381,54.822407
2020/3/22,38.23505,57.568626
2020/3/23,33.95544,59.595406
2020/3/24,26.80994,44.46218
2020/3/25,20.833525,39.46229
2020/3/26,28.162401,45.04643
2020/3/27,30.010138,47.83654
2020/3/28,34.46522,52.41958
2020/3/29,27.344692,43.148045
2020/3/30,31.235462,46.80616
2020/3/31,35.98519,58.061253
2020/4/1,40.154755,64.89767
2020/4/2,44.40306,59.639473
2020/4/3,42.81703,65.58839
2020/4/4,42.394535,65.34857
2020/4/5,43.784534,66.34562
2020/4/6,49.3155,70.17466
2020/4/7,46.966297,69.56502
2020/4/8,52.43913,72.31486
2020/4/9,42.01173,65.71676
2020/4/10,37.568027,48.79164
2020/4/11,39.723278,58.022614
2020/4/12,43.13675,64.4813
2020/4/13,49.159214,71.30974
2020/4/14,47.34822,65.14746
2020/4/15,46.282875,62.836403
2020/4/16,41.27935,59.537132
2020/4/17,40.125866,59.22641
2020/4/18,44.336536,64.05289
2020/4/19,47.639374,69.84355
2020/4/20,48.945393,68.96814
2020/4/21,49.42647,69.66562
2020/4/22,51.653347,72.76417
2020/4/23,63.61589,83.574715
2020/4/24,64.17651,80.89099
2020/4/25,64.410995,81.41127
2020/4/26,66.07346,85.94891
2020/4/27,64.74199,87.727066
2020/4/28,62.91802,87.40288
2020/4/29,63.76116,87.68952
2020/4/30,58.787716,78.824974
2020/5/1,45.127567,63.07018
2020/5/2,54.61161,72.78199
2020/5/3,56.719513,82.946915
2020/5/4,49.438637,71.273575
2020/5/5,49.610336,66.60677
2020/5/6,39.63917,59.12389
2020/5/7,46.0188,63.01963
2020/5/8,50.274857,71.56386
2020/5/9,55.871414,79.39277
2020/5/10,61.61103,83.532234
2020/5/11,63.975796,85.205795
2020/5/12,60.834995,81.76597
2020/5/13,57.281796,78.92702
2020/5/14,59.86905,81.19537
2020/5/15,62.154163,85.378815
2020/5/16,58.74691,76.34925
2020/5/17,60.953453,78.98822
2020/5/18,61.260674,82.187965
2020/5/19,62.655132,83.1787
2020/5/20,56.00941,75.44714
2020/5/21,46.725613,62.09567
2020/5/22,57.818516,78.2569
2020/5/23,58.119125,81.432396
2020/5/24,48.334385,69.884674
2020/5/25,59.26939,80.52216
2020/5/26,61.605625,83.56464
2020/5/27,66.3149,88.76239
2020/5/28,55.92094,73.57496
2020/5/29,58.53295,79.96292
2020/5/30,63.84247,87.343376
2020/5/31,64.88496,86.01963
2020/6/1,68.206024,87.90656
2020/6/2,69.863976,90.94358
2020/6/3,69.280876,90.06167
2020/6/4,66.18238,88.18421
2020/6/5,56.490105,79.034836
2020/6/6,51.090347,65.587204
2020/6/7,52.64367,67.16806
2020/6/8,56.439075,74.67296
2020/6/9,61.264503,80.30084
2020/6/10,61.40477,79.97858
2020/6/11,62.51144,78.406654
2020/6/12,62.438286,80.828674
2020/6/13,64.02879,84.37497
2020/6/14,62.535442,80.54611
2020/6/15,65.90771,85.92539
2020/6/16,67.402466,90.82947
2020/6/17,63.299603,84.25272
2020/6/18,59.495705,79.73978
2020/6/19,56.57427,72.128586
2020/6/20,59.170006,80.13994
2020/6/21,52.165527,67.441216
2020/6/22,56.139168,74.70275
2020/6/23,60.969334,80.26093
2020/6/24,60.7868,81.07214
2020/6/25,63.11781,84.48943
2020/6/26,68.716515,87.62308
2020/6/27,68.10071,88.834305
2020/6/28,57.19132,72.48913
2020/6/29,43.70776,59.514084
2020/6/30,55.699123,72.32661
2020/7/1,70.49019,94.92452
2020/7/2,57.29821,74.67533
2020/7/3,52.269115,70.535934
2020/7/4,59.05227,78.64274
2020/7/5,60.5702,81.07036
2020/7/6,62.580116,82.57168
2020/7/7,65.01043,83.401276
2020/7/8,66.80874,85.2257
2020/7/9,63.656338,83.74652
2020/7/10,66.362175,86.17902
2020/7/11,66.30145,88.76453
2020/7/12,70.750885,95.551506
2020/7/13,74.7678,99.96303
2020/7/14,74.70576,97.0831
2020/7/15,60.880054,81.932274
2020/7/16,62.678196,74.278755
2020/7/17,59.420765,79.18095
2020/7/18,66.19974,87.793594
2020/7/19,68.42931,90.0627
2020/7/20,66.28373,86.14409
2020/7/21,61.07899,81.37841
2020/7/22,64.18716,84.787544
2020/7/23,67.36881,89.69227
2020/7/24,75.95086,93.105515
2020/7/25,70.275505,89.75859
2020/7/26,69.18728,85.70983
2020/7/27,59.863564,80.12986
2020/7/28,63.608875,85.584274
2020/7/29,65.32183,87.65766
2020/7/30,70.35781,91.26844
2020/7/31,70.138084,89.49152
2020/8/1,66.817245,86.3644
2020/8/2,68.17307,88.52121
2020/8/3,67.452736,88.64435
2020/8/4,66.609924,88.8608
2020/8/5,70.52082,91.52654
2020/8/6,65.86304,86.15982
2020/8/7,68.80073,90.74277
2020/8/8,66.670296,87.5472
2020/8/9,59.24561,75.378105
2020/8/10,62.90515,78.95546
2020/8/11,56.873756,76.32444
2020/8/12,60.012123,77.64319
2020/8/13,60.519604,81.98267
2020/8/14,62.24181,79.88865
2020/8/15,65.41057,86.86779
2020/8/16,65.28753,89.31617
2020/8/17,73.36322,92.06603
2020/8/18,74.43633,90.861725
2020/8/19,68.6923,89.70761
2020/8/20,70.59345,93.32722
2020/8/21,66.41538,87.32956
2020/8/22,58.48419,75.14396
2020/8/23,61.408604,80.92409
2020/8/24,66.53948,87.9693
2020/8/25,67.707245,92.0355
2020/8/26,64.01477,84.01073
2020/8/27,52.427933,71.10953
2020/8/28,51.0004,59.20597
2020/8/29,51.32784,59.78275
2020/8/30,50.139122,64.30522
2020/8/31,51.266747,64.38455
2020/9/1,49.355896,66.692276
2020/9/2,51.868195,73.770325
2020/9/3,54.603065,78.81452
2020/9/4,57.381153,79.968315
2020/9/5,59.63089,81.37839
2020/9/6,58.804977,81.19863
2020/9/7,56.8979,79.533745
2020/9/8,57.10203,80.160576
2020/9/9,59.269287,80.976326
2020/9/10,60.408043,81.88227
2020/9/11,57.650566,77.08573
2020/9/12,54.540474,74.38217
2020/9/13,53.44649,71.63442
2020/9/14,50.9895,70.44173
2020/9/15,50.549667,70.48077
2020/9/16,50.344566,73.150444
2020/9/17,55.335506,71.52715
2020/9/18,52.20566,69.60901
2020/9/19,52.093685,72.616684
2020/9/20,51.402054,75.12512
2020/9/21,53.943367,77.0074
2020/9/22,47.819946,70.573235
2020/9/23,48.76143,66.74114
2020/9/24,49.064808,70.33503
2020/9/25,51.851192,64.178566
2020/9/26,44.739956,60.508068
2020/9/27,42.54521,62.36314
2020/9/28,45.9186,64.44795
2020/9/29,48.577507,68.284485
2020/9/30,48.267338,62.705563
2020/10/1,45.269398,64.73544
2020/10/2,48.18173,70.04508
2020/10/3,53.04888,75.82442
2020/10/4,58.03193,76.074936
2020/10/5,57.775696,79.21243
2020/10/6,49.953213,64.58729
2020/10/7,47.064903,61.304123
2020/10/8,44.397392,61.840816
2020/10/9,38.262257,56.31722
2020/10/10,37.95839,52.314175
2020/10/11,37.709827,49.209625
2020/10/12,38.34094,56.58457
2020/10/13,39.888344,58.024162
2020/10/14,39.68428,58.86649
2020/10/15,40.95479,60.224922
2020/10/16,42.121952,62.82885
2020/10/17,44.98365,68.46642
2020/10/18,46.625362,68.686806
2020/10/19,46.235497,66.95077
2020/10/20,39.12081,54.684986
2020/10/21,37.05465,47.738537
2020/10/22,29.479933,46.804146
2020/10/23,28.946165,47.38066
2020/10/24,33.851135,49.31643
2020/10/25,36.23519,50.555714
2020/10/26,36.406273,52.5468
2020/10/27,39.7491,58.544563
2020/10/28,37.646126,52.593014
2020/10/29,30.450253,41.294914
2020/10/30,24.716055,34.759754
2020/10/31,25.091162,38.32479
2020/11/1,23.519444,35.316116
2020/11/2,25.665798,38.196934
2020/11/3,23.607414,40.280655
2020/11/4,27.971544,39.251442
2020/11/5,26.777313,39.98743
2020/11/6,28.623941,42.92408
2020/11/7,38.16164,58.2984
2020/11/8,37.893234,54.868958
2020/11/9,27.766153,39.6138
2020/11/10,22.84315,31.255629
2020/11/11,20.523005,34.96714
2020/11/12,21.967205,37.68178
2020/11/13,24.14565,43.850296
2020/11/14,28.65011,44.974
2020/11/15,24.955338,35.99067
2020/11/16,24.500269,34.715782
2020/11/17,19.763548,32.271202
2020/11/18,16.340624,31.731836
2020/11/19,18.916227,31.98106
2020/11/20,22.858288,39.23591
2020/11/21,24.986433,38.069454
2020/11/22,19.254469,34.249973
2020/11/23,25.134752,36.33945
2020/11/24,23.997677,32.81048
2020/11/25,26.611322,35.072968
2020/11/26,26.395203,34.903217
2020/11/27,26.04108,35.11637
2020/11/28,25.386898,35.28774
2020/11/29,26.918068,35.65557
2020/11/30,27.09524,35.95883
2020/12/1,24.280432,30.677334
2020/12/2,24.662842,30.737411
2020/12/3,21.696863,30.266548
2020/12/4,22.655262,32.04633
2020/12/5,18.636467,28.982212
2020/12/6,14.665795,27.656338
2020/12/7,14.589054,23.454184
2020/12/8,12.72207,17.757097
2020/12/9,4.84626,15.338757
2020/12/10,8.437759,22.200275
2020/12/11,10.859489,25.451563
2020/12/12,10.187308,25.862017
2020/12/13,15.422865,28.536228
2020/12/14,11.713004,29.048212
2020/12/15,9.452051,21.970919
2020/12/16,14.357496,25.903522
2020/12/17,8.230684,16.627817
2020/12/18,6.3465447,15.324308
2020/12/19,5.7338862,12.315342
2020/12/20,6.2966194,11.499043
2020/12/21,0.903937,9.530659
2020/12/22,-1.4745646,13.060182
2020/12/23,-1.3760955,10.939157
2020/12/24,-5.80457,7.1939898
2020/12/25,-0.8033577,12.067299
2020/12/26,1.1910098,13.493795
2020/12/27,5.5402336,20.030642
2020/12/28,4.3321733,26.230791
2020/12/29,8.142178,24.494484
2020/12/30,5.798851,24.991297
2020/12/31,9.403397,24.528921
